loadingbg    data/bgs/loading1.png             1 -81 248 480 999 999 0
background    data/bgs/sor2/st5c/_empty.png    0.8 1 0 0 0 0 1 1 0
bglayer        data/bgs/sor2/st5c/bg00.png        0.8 1 0 0 0 0 -1 1 1 0 1 0 0 0 1
bglayer        data/bgs/sor2/st5c/bg01.png        0.6 1 0 0 0 0 -1 1 1 0 3 0.1 1.2 0 3
panel        data/bgs/sor2/st5c/_map.png        none    none
frontpanel    data/bgs/sor2/st5c/fp00.png
coords        -50 240 0
at            1010

spawn        BasicX3 1
map            3
flip        1
coords        550 240 0
at            1100

spawn        BasicX1 1
map            3
flip        1
coords        600 240 0
at            1100

spawn        BigBenX 1
map            2
flip        1
coords        600 230 0
at            1200

spawn        BruceB 1
map            2
flip        1
coords        600 230 0
at            1200

spawn        BigBenX 1
map            2
flip        1
coords        700 230 0
at            1200

spawn        Bear_Wait 1
map            4
flip        0
boss        1
coords        875 260 0
at            1300

#########################################################################################

spawnscript data/scripts/levelspawn/music_random.c
at      1500


group        3 3
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -100 250 0
at            1770

spawn        BasicX3 1
map            3
flip        1
coords        -150 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -200 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -250 250 0
at            1770

spawn        BongoX 1
map            3
flip        1
coords        -100 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -150 250 0
at            1770

spawn        BasicX3 1
map            3
flip        1
coords        -200 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -250 250 0
at            1770

spawn        BongoX 1
map            3
flip        1
coords        -100 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -150 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -200 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -250 250 0
at            1770

spawn        BongoX 1
map            3
flip        1
coords        -100 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -150 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -200 250 0
at            1770

spawn        BasicX3 1
map            3
flip        1
coords        -250 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -100 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -150 250 0
at            1770

spawn        BasicX1 1
map            3
flip        1
coords        -200 250 0
at            1770

spawn        BossX1 1
map            3
flip        1
coords        -250 250 0
at            1770

spawn        BossX1 1
map            3
2pspawn
flip        1
coords        -250 250 0
at            1770
