loadingbg		data/bgs/loading2.png 			1 -81 248 480 999 999 0
background		data/bgs/sor2/st1a/_empty.png	1 1 0 0 0 0 1 1 1
panel			data/bgs/sor2/st1a/_map.png		none	none
fglayer			data/bgs/sor2/st1a/fg00.png		-200 0 0 0 0 0 0 -1 -1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor2/st1a/fg01.png		-200 0 0 0 0 0 0 -1 -1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor2/st1a/fg02.png		0 -0.8 0.6 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer			data/bgs/border.png 			1000 1 1 0 0 0 0 -1 -1 1 2
order			a
spawn		BongoB 1
map			0
flip		1
coords		-100 420 0
at			2600

spawn		JackB 1
map			0
flip		1
coords		-150 440 0
at			2600

spawn		BasicX1 1
map			0
flip		1
coords		-200 420 0
at			2600


spawn		BossX1 1
map			4
flip		1
coords		-50 440 0
at			2600

spawn		BossX1 1
map			4
2pspawn
flip		1
coords		-50 440 0
at			2600
