loadingbg		data/bgs/loading5.png 			1 -81 248 480 999 999 0
background	data/bgs/sor1/st01/Back01.png 1 1 0 0 0 0 1 1 1
group		4 4
at			2510

spawn		BasicX3 1
map			2
flip		0
coords		-50 220 0
at			2510

spawn		BasicX2 1
map			2
flip		0
coords		-100 220 0
at			2510

spawn		KusanagiB 1
weapon		Kunai 1
map			4
flip		0
coords		-50 220 0
at			2510

spawn		KusanagiB 1
weapon		Sword 1
map			4
flip		0
coords		-50 220 0
at			2510

#########################################################################################

group		1000 1000
at			2550

spawn		Cabine 1
flip		1
coords		1010 210 0
at			2600

spawn		BasicX1 1
map			3
flip		0
coords		520 220 0
at			2700

spawn		DonovanB 1
weapon		Pipe 1
map			3
flip		0
coords		-50 220 0
at			2800

spawn		KusanagiB 1
weapon		Kunai 1
map			4
flip		0
coords		520 220 0
at			3100

spawn  Porta 1
coords  183  0
Flip 1
at  3200

spawnscript data/scripts/levelspawn/music_random.c
at			3363

group		4 4
at			3363

spawn		KusanagiB 1
weapon		Kunai 1
map			4
flip		0
coords		550 220 0
at			3363

spawn		BasicX2 1
map			4
flip		0
coords		-50 220 0
at			3363

spawn		BasicX3 1
map			4
flip		0
coords		600 240 0
at			3363

spawn		KusanagiB 1
weapon		Sword 1
map			4
flip		0
coords		-100 240 0
at			3363

group		2 2
at			3363

spawn		BruceB 1
map			4
flip		0
coords		520 220 100
at			3363

spawn		BigBenB 1
map			4
flip		0
coords		-100 220 100
at			3363

group		4 4
at			3363

spawn		BreakB 1
map			4
flip		0
boss		1
coords		550 230 300
at			3363
