loadingbg        data/bgs/loading2.png             1 -81 248 480 999 999 0
background        data/bgs/sor3/st3c/bk00.png        1 1 0 0 0 0 -1 1 0
bglayer            data/bgs/sor3/st3c/bg00.png        0 1 0 0 0 0 1 1 1
bglayer            data/bgs/sor3/st3c/bg01.png        0 1 0 0 0 0 1 1 1
bglayer            data/bgs/sor3/st3c/bg02.png        0 1 0 0 0 0 1 1 1
bglayer            data/bgs/sor3/st3c/bg03.png        0 1 0 0 0 0 1 1 1
panel            data/bgs/sor3/st3c/_map.png        none    none
fglayer            data/bgs/border.png             1000 1 1 0 0 0 0 -1 -1 1 2
order            a
spawn        BasicX1 1
map            2
flip        1
coords        -150 230 0
at            2

spawn        BasicX3 1
map            2
flip        1
coords        -150 230 0
at            2

spawn        BongoX 1
map            2
flip        1
coords        -150 230 0
at            2

spawn        GarnetX 1
map            2
flip        0
coords        200 260 400
at            2

#########################################################################################

group        5 5
at            3
wait
at            3

spawn        GalsiaB 1
map            2
weapon        Knife 1
flip        0
coords        200 260 300
at            3

spawn        BasicX1 1
map            2
flip        0
coords        260 230 400
at            3

spawn        BasicX1 1
map            2
flip        0
coords        260 230 400
at            3

spawn        BruceB 1
map            2
flip        0
coords        260 230 400
at            3

spawn        BasicX1 1
map            2
flip        1
coords        30 230 500
at            3

spawn        BasicX3 1
map            2
flip        1
coords        30 230 500
at            3

spawn        BasicX1 1
map            2
flip        1
coords        30 260 600
at            3

#########################################################################################

group        5 5
at            4
wait
at            4

spawn        ElectraB 1
map            1
flip        0
coords        260 230 300
at            4

spawn        BasicX1 1
map            2
flip        0
coords        200 260 400
at            4

spawn        BruceB 1
map            2
flip        1
coords        30 260 500
at            4

spawn        BasicX1 1
map            2
flip        1
coords        -50 230 0
at            4

spawn        GalsiaB 1
map            2
weapon        Knife 1
flip        1
coords        -100 260 0
at            4

spawn        BongoX 1
map            1
flip        1
coords        30 260 600
at            4

spawn        BasicX3 1
map            2
flip        0
coords        260 230 700
at            4

spawn        ElectraX 1
map            1
flip        0
coords        200 260 800
at            4

#########################################################################################

spawnscript data/scripts/levelspawn/music_random.c
at            5

group        5 5
at            5
wait
at            5

spawn        TigerB 1
map            0
flip        1
coords        30 260 300
at            5

spawn        GalsiaB 1
map            2
weapon        Knife 1
flip        0
coords        260 230 400
at            5

spawn        BasicX1 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BasicX3 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BasicX1 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BongoX 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BasicX1 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BasicX3 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BasicX1 1
map            2
flip        0
coords        200 260 500
at            5

spawn        BongoX 1
map            2
flip        0
coords        200 260 500
at            5


spawn        BossX1 1
map            2
flip        0
coords        -50 230 0
at            5

spawn        BossX1 1
map            2
2pspawn
flip        0
coords        -50 230 0
at            5

spawn        DonovanB 1
map            2
weapon        Pipe 1
flip        1
coords        -50 230 0
at            5

spawn        TigerX 1
map            0
flip        1
coords        30 230 600
at            5

spawn        TigerX 1
map            1
flip        0
coords        260 230 700
at            5

#########################################################################################

group        1000 1000
at            6

spawnscript data/scripts/levelspawn/music_boss3.c
at            6

spawn        Break_Death 1
map            4
flip        0
boss        1
coords        550 230 0
at            6
