loadingbg		data/bgs/loading2.png 			1 -81 248 480 999 999 0
background		data/bgs/sor3/st5e/bk00.png		1 1 0 0 0 0 1 1 0
bglayer			data/bgs/sor3/st5e/bg01.png		0 0 0 0 0 0 1 1 1 0
bglayer			data/bgs/sor3/st5e/bg02.png		0 0 0 0 0 0 1 1 1 0
bglayer			data/bgs/sor3/st5e/bg01.png		0 0 0 0 0 0 1 1 1 0
bglayer			data/bgs/sor3/st5e/bg03.png		0 0 0 0 0 0 1 1 1 0
panel			data/bgs/sor3/st5e/_map.png		none	none
fglayer			data/bgs/border.png 			1000 1 1 0 0 0 0 -1 -1 1 2
order			a
map			3
flip		0
coords		600 240 0
at			3

spawn		SlumB 1
map			4
flip		0
coords		700 240 0
at			3

spawn		BasicX3 1
map			4
flip		0
coords		700 240 0
at			3

spawn		BongoX 1
map			4
flip		0
coords		700 240 0
at			3

spawn		BasicX3 1
map			4
flip		0
coords		700 240 0
at			3

spawn		SlumB 1
map			3
flip		1
coords		-100 240 0
at			3

spawn		SlumB 1
map			4
flip		0
coords		-200 270 0
at			3

spawn		BossX1 1
map			4
flip		0
coords		-50 270 0
at			3

spawn		BossX1 1
map			4
2pspawn
flip		0
coords		-50 270 0
at			3


#########################################################################################

wait
at			4


group		5 5
at			4


spawn		BasicX3 1
map			4
flip		0
coords		700 240 0
at			4

spawn		ElectraB 1
map			3
flip		1
coords		-100 240 0
at			4

spawn		KusanagiB 1
weapon	Sword 1
map			4
flip		1
coords		-100 240 0
at			4


spawn		DonovanB 1
weapon		Pipe 1
map			4
flip		0
coords		700 240 0
at			4


spawn		BossX1 1
map			4
flip		0
coords		-50 270 0
at			4

spawn		BossX1 1
map			4
2pspawn
flip		0
coords		-50 270 0
at			4

wait
at			4


#########################################################################################

wait
at			5


group		5 5
at			5

spawn		Chicken 1
flip		0
coords		260 270 300
at			5

spawn		ViceB 1
map			4
flip		0
coords		700 240 0
at			5

spawn		BasicX3 1
map			4
flip		0
coords		700 240 0
at			5

spawn		BongoX 1
map			4
flip		0
coords		700 240 0
at			5

spawn		ViceB 1
map			3
flip		1
coords		-100 240 0
at			5

spawn		ViceB 1
map			4
flip		0
coords		-200 270 0
at			5

spawn		BossX1 1
map			4
flip		0
coords		-50 270 0
at			5

spawn		BossX1 1
map			4
2pspawn
flip		0
coords		-50 270 0
at			5

wait
at			5


#########################################################################################

wait
at			6

group		5 5
at			6

spawn		Chicken 1
flip		0
coords		300 270 300
at			6

spawn		KusanagiB 1
weapon	Sword 1
map			4
flip		1
coords		-100 240 0
at			6


spawn		DonovanB 1
weapon		Pipe 1
map			4
flip		0
coords		700 240 0
at			6

spawn		BasicX3 1
map			4
flip		0
coords		700 240 0
at			6

spawn		BongoX 1
map			4
flip		0
coords		700 240 0
at			6

spawn		KusanagiB 1
weapon	Sword 1
map			4
flip		0
coords		-200 270 0
at			6

spawn		BossX1 1
map			4
flip		0
coords		-50 270 0
at			6

spawn		BossX1 1
map			4
2pspawn
flip		0
coords		-50 270 0
at			6

wait
at			6
