loadingbg		data/bgs/loading3.png 			1 -81 248 480 999 999 0
background		data/bgs/sor3/st4a/_empty.png	0 1 0 0 0 0 1 1 0
bglayer			data/bgs/sor3/st4a/bg00.png		0.4 1 0 0 0 0 1 1 1
bglayer			data/bgs/sor3/st4a/bg01.png		0.4 1 0 0 0 0 1 1 1
bglayer			data/bgs/sor3/st4a/bg02.png		0.4 1 0 0 0 0 1 1 1
bglayer			data/bgs/sor3/st4a/bg03.png		0.4 1 0 0 0 0 1 1 1
bglayer			data/bgs/sor3/st4a/bg02.png		0.4 1 0 0 0 0 1 1 1
bglayer			data/bgs/sor3/st4a/bg01.png		0.4 1 0 0 0 0 1 1 1
panel			data/bgs/sor3/st4a/_map.png		none	none
fglayer			data/bgs/sor3/st4a/fg00.png		-125 -0.5 0 0 0 0 0 -1 -1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor3/st4a/fg00.png		75 -0.5 0 0 0 0 0 -1 -1 1 6 0 0 0 0 0 1
fglayer			data/bgs/border.png 			1000 1 1 0 0 0 0 -1 -1 1 2
order			a
at			300

spawn		BasicX1 1
map			2
flip		0
coords		360 240 500
at			300

spawn		BongoX 1
map			2
flip		0
coords		360 240 500
at			300

spawn		BasicX3 1
map			2
flip		0
coords		360 240 500
at			300

spawn		BasicX3 1
map			2
flip		0
coords		360 240 500
at			300

group		1 4
at			300

spawn		Signal_Bottle 1
map			5
flip		1
coords		600 220 0
at			300

spawn		SignalX 1
map			2
flip		0
coords		650 260 0
at			300

spawn		Signal_Bottle 1
map			5
flip		0
coords		-100 220 0
at			300

spawn		SignalX 1
map			2
flip		1
coords		-150 260 0
at			300

group		1 3
at			300

spawn		GalsiaB 1
map			3
weapon		Knife 1
flip		1
coords		520 220 0
at			300

spawn		GalsiaB 1
map			3
weapon		Knife 1
flip		0
coords		520 240 0
at			300

spawn		GalsiaB 1
map			3
weapon		Knife 1
flip		0
coords		520 260 0
at			300

group		4 4
at			300

spawn		SignalB 1
map			2
flip		0
coords		550 220 0
at			300

spawn		SignalX 1
map			2
flip		0
coords		600 230 0
at			300

spawn		SignalB 1
map			2
flip		0
coords		650 240 0
at			300

spawn		BasicX3 1
map			2
flip		1
coords		700 250 0
at			300

spawn		BasicX3 1
map			2
flip		1
coords		700 250 0
at			300

spawn		BasicX1 1
map			2
flip		0
coords		-50 220 0
at			300

spawn		BasicX1 1
map			2
flip		0
coords		-100 260 0
at			300

spawn		GalsiaB 1
map			2
flip		1
coords		160 240 300
at			300

spawn		GalsiaB 1
map			2
flip		0
coords		320 240 400
at			300

spawn		BossX1 1
map			4
flip		0
coords		320 240 400
at			300

spawn		BossX1 1
map			4
2pspawn
flip		0
coords		320 240 400
at			300

#########################################################################################

spawnscript data/scripts/levelspawn/music_random.c
at			400


group		1000 1000
at			500

spawn		GarnetX 1
map			1
flip		0
coords		600 220 0
at			550

spawn		GarnetX 1
map			3
flip		1
coords		-100 240 0
at			650

spawn		ElectraB 1
map			2
flip		0
coords		460 240 300
at			750

spawn		FoodX
flip		1
coords		460 240 240
at			750

group		4 4
at			750

spawn		ElectraX 1
map			2
flip		0
coords		600 220 0
at			750

spawn		BruceB 1
map			2
flip		0
coords		-50 220 0
at			750

spawn		GarnetB 1
map			3
flip		0
coords		-100 260 0
at			750

spawn		BasicX3 1
map			1
flip		0
coords		600 220 0
at			750

spawn		GarnetX 1
map			1
flip		0
coords		-100 240 0
at			750

spawn		BossX1 1
map			2
flip		0
coords		-50 260 0
at			750

spawn		BossX1 1
map			2
2pspawn
flip		0
coords		-50 260 0
at			750
